     1→import { useState, useEffect, FormEvent } from "react";
     2→import { motion, AnimatePresence } from "motion/react";
     3→import {
     4→  Sparkles,
     5→  ChevronRight,
     6→  ArrowRight,
     7→  CheckCircle2,
     8→  Lock,
     9→  X,
    10→  Clock,
    11→  Zap,
    12→  Menu,
    13→  Compass,
    14→  Layers,
    15→  Globe,
    16→  Eye,
    17→  Flame,
    18→  Droplets,
    19→  Wind,
    20→  ShieldAlert,
    21→  BookOpen,
    22→  ArrowUpRight,
    23→  FileText,
    24→  User,
    25→  Check,
    26→  Play
    27→} from "lucide-react";
    28→import { PatternCard, FrameworkStep, ServiceCard, ArticleCard, DiagnosticReport } from "./types";
    29→
    30→// Static Data conforming strictly to the requested architecture
    31→const PATTERNS: PatternCard[] = [
    32→  {
    33→    id: "heartbreak",
    34→    title: "Repeating Heartbreak",
    35→    description: "Choosing the same ghost in different bodies.",
    36→    illustrationSeed: "vibrant",
    37→    shadowTriggerExamples: [
    38→      "To be seen and rejected",
    39→      "To absorb others' projections and lose yourself",
    40→      "To repeat parental dynamics of validation-seeking"
    41→    ]
    42→  },
    43→  {
    44→    id: "sabotage",
    45→    title: "Self-Sabotage",
    46→    description: "Your intellect cannot override your nervous system.",
    47→    illustrationSeed: "abstract",
    48→    shadowTriggerExamples: [
    49→      "Fear of full exposure or the 'imposter' discovery",
    50→      "Unconscious guilt of outgrowing family origins",
    51→      "Recreating familiar chaos to avoid quiet expansion"
    52→    ]
    53→  },
    54→  {
    55→    id: "ceiling",
    56→    title: "The Glass Ceiling",
    57→    description: "Stagnation is a symptom of an invisible program.",
    58→    illustrationSeed: "architecture",
    59→    shadowTriggerExamples: [
    60→      "Fear of absolute authority and responsibility",
    61→      "Equating peak success with sudden desertion",
    62→      "Stuck in the 'helper' role instead of sovereign rule"
    63→    ]
    64→  },
    65→  {
    66→    id: "mask",
    67→    title: "The Mask",
    68→    description: "Performing a version of yourself you no longer recognize.",
    69→    illustrationSeed: "face",
    70→    shadowTriggerExamples: [
    71→      "Equating performance with safety",
    72→      "Hiding professional vulnerability under hyper-competence",
    73→      "Terrified of stagnant silence without external applause"
    74→    ]
    75→  }
    76→];
    77→
    78→const METHOD_STEPS: FrameworkStep[] = [
    79→  {
    80→    step: "01",
    81→    title: "Vedic Mapping",
    82→    subtitle: "The Architecture of Tendency",
    83→    description: "We chart your default elemental tendencies (Tejas, Apas, Vayu, Prithvi) and karmic gravity fields. We isolate your natural predispositions before life conditioned them."
    84→  },
    85→  {
    86→    step: "02",
    87→    title: "Depth Psychology",
    88→    subtitle: "The Confrontation of Shadow",
    89→    description: "Using rigorous Jungian clinical protocols, we extract the primary unconscious shadow triggers holding your behavioral patterns hostage under high-stakes pressure."
    90→  },
    91→  {
    92→    step: "03",
    93→    title: "Pattern Recognition",
    94→    subtitle: "The Diagnosis of the Loop",
    95→    description: "We overlay the Vedic blueprint with the Jungian shadow map. This isolates the precise mathematical trigger point where your intellect yields to your nervous system."
    96→  },
    97→  {
    98→    step: "04",
    99→    title: "Strategic Action",
   100→    subtitle: "The Dharma Navigation",
   101→    description: "We deploy rigorous behavioral strategies to override the loop. Not spiritual bypassing, but actionable dharma alignment that transforms resistance into raw, absolute leverage."
   102→  }
   103→];
   104→
   105→const SERVICES: ServiceCard[] = [
   106→  {
   107→    id: "snapshot",
   108→    title: "PATTERN SNAPSHOT",
   109→    price: "₹999",
   110→    description: "A 45-minute tactical decode of your primary loop.",
   111→    duration: "45 Minutes",
   112→    bullets: [
   113→      "Isolation of primary nervous-system trigger",
   114→      "Vedic elemental profiling summary",
   115→      "1 tactical step to override immediate stagnation"
   116→    ]
   117→  },
   118→  {
   119→    id: "deepdive",
   120→    title: "THE DEEP DIVE",
   121→    price: "₹4,999",
   122→    description: "Complete psychological architecture and 12-month roadmap.",
   123→    duration: "2-Hour Diagnostic + Document",
   124→    bullets: [
   125→      "Rigorous 120-minute shadow confrontation session",
   126→      "Complete Vedic blueprint mapping document",
   127→      "12-month personal behavioral override roadmap",
   128→      "Bi-weekly alignment tracking framework"
   129→    ],
   130→    badge: "MOST REQUESTED"
   131→  },
   132→  {
   133→    id: "dharma",
   134→    title: "DHARMA NAVIGATION",
   135→    price: "₹9,999",
   136→    description: "Strategic pivot for career and purpose alignment.",
   137→    duration: "2 Complete Sessions",
   138→    bullets: [
   139→      "Professional bottleneck diagnosis",
   140→      "Vedic-Jungian sovereignty blueprint",
   141→      "Authority expansion and career re-architecting",
   142→      "Private audio brief with direct executive directives"
   143→    ]
   144→  },
   145→  {
   146→    id: "warrior",
   147→    title: "THE WARRIOR’S JOURNEY",
   148→    price: "Custom",
   149→    description: "Bespoke 3-month shadow work integration.",
   150→    duration: "3-Month Advisory",
   151→    bullets: [
   152→      "Weekly private clinical advisory with AstroKalki",
   153→      "Unlimited secure asynchronous voice/text access",
   154→      "Real-time strategic intervention in high-stakes crises",
   155→      "Bespoke physical/somatic ritual design"
   156→    ],
   157→    badge: "BESPOKE S-TIER"
   158→  }
   159→];
   160→
   161→const ARTICLES: ArticleCard[] = [
   162→  {
   163→    id: "mother-wound",
   164→    title: "The Mother Wound in the Chart",
   165→    category: "Depth Vedic Psychology",
   166→    excerpt: "How moon placements and early developmental holding environments establish the default nervous-system loop that misinterprets sacrifice for survival.",
   167→    date: "June 14, 2026",
   168→    readTime: "9 min read"
   169→  },
   170→  {
   171→    id: "repeating-heartbreak",
   172→    title: "Why We Choose the Same Heartbreak",
   173→    category: "Shadow Archetypes",
   174→    excerpt: "An investigation into our unconscious compulsion to recruit specific individuals to reenact unmet childhood needs, hoping for a different resolution.",
   175→    date: "May 29, 2026",
   176→    readTime: "12 min read"
   177→  },
   178→  {
   179→    id: "spiritual-bypassing",
   180→    title: "The Trap of Spiritual Bypassing",
   181→    category: "High-Performance Critique",
   182→    excerpt: "Why meditation, breathwork, and astrological placidity often act as elite defense mechanisms, allowing individuals to escape real material sovereignty.",
   183→    date: "April 18, 2026",
   184→    readTime: "7 min read"
   185→  }
   186→];
   187→
   188→// Content for full magazine articles (simulating high-authority essays)
   189→const ARTICLE_CONTENTS: Record<string, string[]> = {
   190→  "mother-wound": [
   191→    "In high-performance consulting, we frequently witness individuals who can command global boards but crumble under the weight of domestic expectations or parental triggers. In traditional Vedic architecture, the Moon (Chandra) is not a floating symbol of romance; it is the somatic foundation of the early mind—specifically, the maternal holding environment.",
   192→    "When the early maternal environment is characterized by conditional warmth, the infant's nervous system couples survival with performance. You learn that your existence is valuable only when you are resolving chaos or achieving. This establishes a lifelong pattern of hyper-independence.",
   193→    "Under Jungian analysis, this manifests as the 'Good Child Shadow.' The individual grows up to be a highly competent leader, yet their private life is a wasteland of exhaustion. They recruit partners who are weak, chaotic, or emotionally unavailable, repeating the childhood template of earning love. To break this, we must dismantle the unconscious belief that stillness equates to death."
   194→  ],
   195→  "repeating-heartbreak": [
   196→    "We do not fall in love; we fall in familiarity. The unconscious mind has no interest in happiness; its only objective is resolution. If you were raised by a critic, your nervous system will find gentle partners boring, misinterpreting calm as a lack of chemistry.",
   197→    "You will instead feel an electric, magnetic pull toward someone who reflects that familiar childhood critic. You tell yourself they are 'different' because of their face or credentials. Yet, within months, the same loop emerges. You are back on your knees, begging for emotional scraps.",
   198→    "This is the compulsion to repeat—what Freud called the Wiederholungszwang. Jung understood that until you make the unconscious conscious, it will direct your life and you will call it fate. AstroKalki E) maps this loop precisely to show you that your choice in partners is actually a secure algorithm designed to keep you emotionally starved but comfortable."
   199→  ],
   200→  "spiritual-bypassing": [
   201→    "The modern self-care industrial complex is an elite anesthetic. We see executives traveling to ashrams, drinking plant medicines, or repeating affirmations while their core psychological dynamics remain completely untouched.",
