     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "The same pain. Different face. Same pattern. AstroKalki decodes the karmic loops, emotional self-sabotage, and repeating relationship patterns running your life — through Vedic astrology and depth psychology. Not prediction. Pattern recognition.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://astrokalki.com/": {}
     8→      },
     9→      "icon": {
    10→        "https://www.astrokalki.com/logo.svg": {}
    11→      },
    12→      "preconnect": {
    13→        "https://fonts.googleapis.com/": {},
    14→        "https://fonts.gstatic.com/": {
    15→          "crossorigin": "anonymous"
    16→        }
    17→      },
    18→      "preload": {
    19→        "https://www.astrokalki.com/_next/static/chunks/625b4e57f5c7cdb8.js": {
    20→          "as": "script",
    21→          "fetchpriority": "low"
    22→        },
    23→        "https://www.astrokalki.com/_next/static/media/0b72cb7c6f05d496-s.p.8286a063.woff2": {
    24→          "as": "font",
    25→          "crossorigin": "",
    26→          "type": "font/woff2"
    27→        },
    28→        "https://www.astrokalki.com/_next/static/media/0c89a48fa5027cee-s.p.4564287c.woff2": {
    29→          "as": "font",
    30→          "crossorigin": "",
    31→          "type": "font/woff2"
    32→        },
    33→        "https://www.astrokalki.com/_next/static/media/25e51d4a4d803f16-s.p.8af6dd4a.woff2": {
    34→          "as": "font",
    35→          "crossorigin": "",
    36→          "type": "font/woff2"
    37→        },
    38→        "https://www.astrokalki.com/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "type": "font/woff2"
    42→        },
    43→        "https://www.astrokalki.com/_next/static/media/62d567dc49ca9342-s.p.c50a542f.woff2": {
    44→          "as": "font",
    45→          "crossorigin": "",
    46→          "type": "font/woff2"
    47→        },
    48→        "https://www.astrokalki.com/_next/static/media/64c5f24155ea0bd5-s.p.b763353f.woff2": {
    49→          "as": "font",
    50→          "crossorigin": "",
    51→          "type": "font/woff2"
    52→        },
    53→        "https://www.astrokalki.com/_next/static/media/70e3db2de7f94926-s.p.347f98aa.woff2": {
    54→          "as": "font",
    55→          "crossorigin": "",
    56→          "type": "font/woff2"
    57→        },
    58→        "https://www.astrokalki.com/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    59→          "as": "font",
    60→          "crossorigin": "",
    61→          "type": "font/woff2"
    62→        },
    63→        "https://www.astrokalki.com/_next/static/media/b8692dd5c6d0dcd5-s.p.be1fece0.woff2": {
    64→          "as": "font",
    65→          "crossorigin": "",
    66→          "type": "font/woff2"
    67→        },
    68→        "https://www.astrokalki.com/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    69→          "as": "font",
    70→          "crossorigin": "",
    71→          "type": "font/woff2"
    72→        },
