     1→- link "SKIP TO CONTENT" [ref=e1]
     2→- navigation "Main navigation" [ref=e2]
     3→  - link "AstroKalki" [ref=e4]
     4→  - link "FRAMEWORK" [ref=e5]
     5→  - link "METHOD" [ref=e6]
     6→  - link "SERVICES" [ref=e7]
     7→  - link "ASSESSMENT" [ref=e8]
     8→  - link "BEGIN PATTERN INDEX" [ref=e9]
     9→- main
    10→  - generic
    11→    - generic
    12→      - image "The Pattern Recognition Institute — Decoding invisible loops"
    13→    - image
    14→    - StaticText "THE PATTERN RECOGNITION INSTITUTE"
    15→    - heading "SAME PATTERN. DIFFERENT FACE." [level=1, ref=e63]
    16→      - StaticText "SAME PATTERN."
    17→      - LineBreak "\n"
    18→      - StaticText "DIFFERENT FACE."
    19→    - paragraph
    20→      - StaticText "Psychology. Karma. Shadow work. Pattern intelligence. We don't predict futures — we decode the invisible architecture creating your present. Built for those who demand absolute truth."
    21→    - link "BEGIN THE PATTERN INDEX" [ref=e64]
    22→    - link "THE METHOD" [ref=e65]
    23→    - generic
    24→      - strong
    25→      - StaticText " Patterns Decoded"
    26→      - strong
    27→      - StaticText " Accuracy Rate"
    28→  - image
    29→  - StaticText "THE DIAGNOSIS"
    30→  - heading "The architecture of your loop" [level=2, ref=e10]
    31→    - StaticText "The architecture of your loop"
    32→  - paragraph
    33→    - StaticText "Every stagnation points to an invisible program operating beneath your nervous system. The loops you are living are not your destiny. They are your programming."
    34→  - generic [ref=e11] clickable [cursor:pointer]
    35→    - generic
    36→      - image "Repeating heartbreak pattern — same ghost, different bodies"
    37→    - generic
    38→      - StaticText "0"
    39→      - StaticText "1"
    40→      - StaticText " — LOOP TYPE"
    41→      - heading "Repeating Heartbreak" [level=4, ref=e107]
    42→      - paragraph
    43→      - StaticText "SHADOW TRIGGERS:"
    44→      - list
    45→  - generic [ref=e12] clickable [cursor:pointer]
    46→    - generic
    47→      - image "Self-sabotage emotional pattern — nervous system override"
    48→    - generic
    49→      - StaticText "0"
    50→      - StaticText "2"
    51→      - StaticText " — LOOP TYPE"
    52→      - heading "Self-Sabotage" [level=4, ref=e108]
    53→      - paragraph
    54→      - StaticText "SHADOW TRIGGERS:"
    55→      - list
    56→  - generic [ref=e13] clickable [cursor:pointer]
    57→    - generic
    58→      - image "Glass ceiling stagnation pattern — invisible program"
    59→    - generic
    60→      - StaticText "0"
    61→      - StaticText "3"
    62→      - StaticText " — LOOP TYPE"
    63→      - heading "The Glass Ceiling" [level=4, ref=e109]
    64→      - paragraph
    65→      - StaticText "SHADOW TRIGGERS:"
    66→      - list
    67→  - generic [ref=e14] clickable [cursor:pointer]
    68→    - generic
    69→      - image "Emotional masking shadow pattern — the false self"
    70→    - generic
    71→      - StaticText "0"
    72→      - StaticText "4"
    73→      - StaticText " — LOOP TYPE"
    74→      - heading "The Mask" [level=4, ref=e110]
    75→      - paragraph
    76→      - StaticText "SHADOW TRIGGERS:"
    77→      - list
    78→  - link "WHICH PATTERN IS YOURS?" [ref=e66]
    79→  - paragraph
    80→    - StaticText "THE DIAGNOSTIC SYSTEM"
    81→  - heading "Not Prediction. Pattern Recognition." [level=2, ref=e15]
    82→    - StaticText "Not Prediction. Pattern Recognition."
    83→  - paragraph
    84→    - StaticText "A proprietary four-part diagnostic system. Karmic architecture. Jungian depth. Pattern intelligence. Precision strategy."
    85→  - generic
    86→    - generic
    87→      - image
    88→      - StaticText "01"
    89→      - StaticText "— "
    90→      - StaticText "The Architecture"
    91→      - heading "Vedic Mapping" [level=3, ref=e111]
    92→      - paragraph
    93→      - image
    94→      - StaticText "02"
    95→      - StaticText "— "
    96→      - StaticText "The Shadow"
    97→      - heading "Depth Psychology" [level=3, ref=e112]
    98→      - paragraph
    99→      - image
   100→      - StaticText "03"
   101→      - StaticText "— "
   102→      - StaticText "The Diagnosis"
   103→      - heading "Pattern Recognition" [level=3, ref=e113]
   104→      - paragraph
   105→      - image
   106→      - StaticText "04"
   107→      - StaticText "— "
   108→      - StaticText "The Dharma"
   109→      - heading "Strategic Action" [level=3, ref=e114]
   110→      - paragraph
   111→  - blockquote
   112→    - StaticText "“You cannot heal what you will not face. You cannot face what you cannot see.”"
   113→  - paragraph
   114→    - StaticText "THE SHADOW INTEGRATION ARC"
   115→  - heading "The lifecycle of a blockage" [level=2, ref=e16]
   116→    - StaticText "The lifecycle of a blockage"
   117→  - paragraph
   118→    - StaticText "Every behavioral blockage follows an arc — from unconscious activation through crisis to conscious integration. Hover over each phase."
   119→  - image "Shadow Integration Timeline — shows the lifecycle of behavioral blockages from activation to integration"
   120→    - StaticText "activation"
   121→    - StaticText "escalation"
   122→    - StaticText "crisis"
   123→    - StaticText "recognition"
   124→    - StaticText "integration"
   125→    - StaticText "Wounded Child"
   126→    - StaticText "Shadow Self"
   127→    - StaticText "Destroyer"
   128→    - StaticText "Witness"
   129→    - StaticText "Warrior"
   130→  - paragraph
   131→    - StaticText "THE KALKI FRAMEWORK"
   132→  - heading "Four stages. One transformation." [level=2, ref=e17]
   133→    - StaticText "Four stages. One transformation."
   134→  - paragraph
   135→    - StaticText "Progress through four stages designed to realign your life's patterns. Each stage builds on the last. You are not buying sessions — you are progressing through a diagnostic framework."
   136→  - generic
   137→    - image "Pattern Snapshot"
   138→    - StaticText "STAGE 1"
   139→    - StaticText "—"
   140→    - StaticText "RECOGNITION"
   141→    - heading "Pattern Snapshot" [level=3, ref=e115]
   142→    - StaticText "₹999"
   143→    - StaticText "45-MINUTE DIAGNOSTIC"
   144→    - paragraph
   145→      - StaticText "See your current patterns clearly. A tactical decode of your primary loop — isolation of your nervous-system trigger, Vedic elemental profiling, and one actionable override step."
   146→    - list
   147→      - listitem [level=1]
   148→      - listitem [level=1]
   149→    - link "BEGIN RECOGNITION" [ref=e116]
   150→    - generic
   151→      - image "The Deep Dive"
   152→      - StaticText "MOST REQUESTED"
   153→    - StaticText "STAGE 2"
   154→    - StaticText "—"
   155→    - StaticText "DIAGNOSIS"
   156→    - heading "The Deep Dive" [level=3, ref=e117]
   157→    - StaticText "₹4,999"
   158→    - StaticText "2-HOUR DIAGNOSTIC + DOCUMENT"
   159→    - paragraph
   160→      - StaticText "Understand root causes and their impact. Complete psychological architecture and 12-month roadmap. The most requested session for those ready to stop repeating."
   161→    - list
   162→      - listitem [level=1]
   163→      - listitem [level=1]
   164→    - link "BEGIN DIAGNOSIS" [ref=e118]
   165→    - image "Dharma Navigation"
   166→    - StaticText "STAGE 3"
   167→    - StaticText "—"
   168→    - StaticText "REALIGNMENT"
   169→    - heading "Dharma Navigation" [level=3, ref=e119]
   170→    - StaticText "₹9,999"
   171→    - StaticText "2 COMPLETE SESSIONS"
   172→    - paragraph
   173→      - StaticText "Navigate your dharma with precision. Professional bottleneck diagnosis, career re-architecting, and authority expansion through Vedic-Jungian sovereignty mapping."
   174→    - list
   175→      - listitem [level=1]
   176→      - listitem [level=1]
   177→    - link "BEGIN REALIGNMENT" [ref=e120]
   178→    - generic
   179→      - image "The Warrior's Journey"
   180→      - StaticText "BESPOKE S-TIER"
   181→    - StaticText "STAGE 4"
   182→    - StaticText "—"
   183→    - StaticText "INTEGRATION"
   184→    - heading "The Warrior's Journey" [level=3, ref=e121]
   185→    - StaticText "Custom"
   186→    - StaticText "3-MONTH ADVISORY"
   187→    - paragraph
   188→      - StaticText "Embody the warrior's journey fully. Bespoke shadow work integration with weekly private clinical advisory, unlimited secure access, and real-time strategic intervention."
   189→    - list
   190→      - listitem [level=1]
   191→      - listitem [level=1]
   192→    - link "APPLY" [ref=e122]
   193→  - paragraph
   194→    - StaticText "SOMATIC CALIBRATION"
   195→  - heading "The Coherence Orb" [level=2, ref=e18]
